bathtub,bed,bookshelf,chair,desk,dresser,night_stand,sofa,table,toilet
,,,000220,,,,004315,001537,
,,,002373,,,,004392,002398,
,,,004780,,,,000831,004950,
,,,003454,,,,004023,002503,
,,,004134,,,,004919,003211,
,,,002967,,,,000278,001878,
,,,002488,,,,000811,000885,
,,,004181,,,,002050,000578,
,,,002423,,,,001012,002394,
,,,001106,,,,002650,000056,
,,,000193,,,,004103,003772,
,,,004681,,,,001764,004064,
,,,001137,,,,000889,001315,
,,,001697,,,,000064,001890,
,,,002337,,,,002668,002611,
,,,001583,,,,000971,003524,
,,,000930,,,,001001,003290,
,,,000895,,,,002955,002885,
,,,001332,,,,001013,002975,
,,,000321,,,,001550,004765,
,,,000533,,,,000214,000593,
,,,003066,,,,004896,002655,
,,,002797,,,,000969,004912,
,,,001345,,,,002442,004623,
,,,001406,,,,004246,000693,
,,,001644,,,,003575,004789,
,,,000277,,,,000912,002905,
,,,000801,,,,000766,003108,
,,,002902,,,,002810,000051,
,,,001077,,,,002660,000462,
,,,002179,,,,004314,001102,
,,,001507,,,,003979,003303,
,,,000240,,,,004783,001997,
,,,001148,,,,003189,000273,
,,,001987,,,,003576,000232,
,,,004048,,,,001118,001531,
,,,001315,,,,002403,002821,
,,,003394,,,,000829,004589,
,,,002904,,,,002730,003683,
,,,003031,,,,002415,002639,
,,,003038,,,,000259,000533,
,,,004691,,,,001957,004612,
,,,002474,,,,000904,000699,
,,,001086,,,,002410,000589,
,,,000221,,,,000808,001000,
,,,001830,,,,002937,003726,
,,,000986,,,,004845,001392,
,,,004160,,,,000151,003392,
,,,000712,,,,003959,000506,
,,,004533,,,,000317,000094,
,,,003136,,,,002444,001114,
,,,000244,,,,004758,001369,
,,,002123,,,,000289,001058,
,,,001426,,,,000765,003328,
,,,000619,,,,002651,003024,
,,,003193,,,,003416,000236,
,,,004541,,,,000208,003583,
,,,002725,,,,004929,002470,
,,,001375,,,,004430,002971,
,,,003050,,,,003904,001364,
,,,001525,,,,002646,003707,
,,,004956,,,,000627,003899,
,,,000698,,,,002375,004455,
,,,004274,,,,000143,002705,
,,,000169,,,,002428,001739,
,,,002792,,,,002436,004908,
,,,002798,,,,002042,000251,
,,,000754,,,,004104,000057,
,,,004952,,,,002644,001810,
,,,000342,,,,004122,001761,
,,,001485,,,,000563,002044,
,,,004124,,,,004123,001791,
,,,004944,,,,000893,003781,
,,,000427,,,,000286,000710,
,,,003270,,,,000148,003873,
,,,004979,,,,000134,001382,
,,,002221,,,,002385,003165,
,,,004750,,,,000767,002475,
,,,002446,,,,000137,003304,
,,,000534,,,,002386,003411,
,,,004767,,,,000601,003043,
,,,002296,,,,002799,000550,
,,,003257,,,,002392,004610,
,,,000906,,,,001989,000598,
,,,000094,,,,004551,001797,
,,,004537,,,,004144,003533,
,,,004465,,,,003415,002993,
,,,002186,,,,003395,002587,
,,,000454,,,,000891,002467,
,,,003131,,,,001003,001011,
,,,004233,,,,002768,004779,
,,,000349,,,,002405,002956,
,,,003285,,,,001071,001429,
,,,000396,,,,003528,002921,
,,,001953,,,,000276,003703,
,,,000546,,,,003758,004904,
,,,003252,,,,000266,004552,
,,,003098,,,,000545,001067,
,,,002290,,,,000272,002510,
,,,002217,,,,000453,001399,
,,,001100,,,,000146,004422,
,,,,,,,001165,000346,
,,,,,,,000019,002951,
,,,,,,,002387,000461,
,,,,,,,002399,004530,
,,,,,,,004379,003712,
,,,,,,,000516,002589,
,,,,,,,002972,001993,
,,,,,,,002424,000540,
,,,,,,,002401,004462,
,,,,,,,000975,003086,
,,,,,,,004440,002900,
,,,,,,,001022,000810,
,,,,,,,002438,002769,
,,,,,,,003515,004798,
,,,,,,,002984,000198,
,,,,,,,003901,001827,
,,,,,,,004102,004933,
,,,,,,,001757,002684,
,,,,,,,002098,004801,
,,,,,,,002890,003669,
,,,,,,,002006,002974,
,,,,,,,002125,000423,
,,,,,,,002579,003003,
,,,,,,,002402,002289,
,,,,,,,004060,004674,
,,,,,,,004098,001419,
,,,,,,,003206,001502,
,,,,,,,000900,001374,
,,,,,,,003584,004683,
,,,,,,,001096,003362,
,,,,,,,000967,001870,
,,,,,,,000976,003995,
,,,,,,,002418,004851,
,,,,,,,004324,002847,
,,,,,,,001065,003246,
,,,,,,,000336,001682,
,,,,,,,001780,000813,
,,,,,,,000805,002875,
,,,,,,,001166,001024,
,,,,,,,000334,000399,
,,,,,,,000058,000663,
,,,,,,,003394,003547,
,,,,,,,000911,004445,
,,,,,,,000138,001835,
,,,,,,,001972,000377,
,,,,,,,003549,000280,
,,,,,,,002457,004483,
,,,,,,,001124,003152,
,,,,,,,002384,002944,
,,,,,,,003163,002191,
,,,,,,,000943,004085,
,,,,,,,000277,004905,
,,,,,,,000307,001844,
,,,,,,,004884,005042,
,,,,,,,004015,004913,
,,,,,,,003160,002985,
,,,,,,,000804,001101,
,,,,,,,003903,000818,
,,,,,,,002407,002492,
,,,,,,,004527,002800,
,,,,,,,000760,001712,
,,,,,,,002958,001982,
,,,,,,,002786,004350,
,,,,,,,002110,002069,
,,,,,,,000816,000262,
,,,,,,,004496,004547,
,,,,,,,002433,001341,
,,,,,,,000806,003264,
,,,,,,,003958,003862,
,,,,,,,001119,003708,
,,,,,,,004484,003960,
,,,,,,,000135,001354,
,,,,,,,000156,002025,
,,,,,,,003902,000838,
,,,,,,,002411,001533,
,,,,,,,001798,001753,
,,,,,,,001040,003236,
,,,,,,,003419,001125,
,,,,,,,000069,003177,
,,,,,,,004313,004401,
,,,,,,,002396,003006,
,,,,,,,002983,000641,
,,,,,,,002434,004423,
,,,,,,,004339,004857,
,,,,,,,004143,004431,
,,,,,,,002980,001999,
,,,,,,,000091,002473,
,,,,,,,004817,004377,
,,,,,,,003956,003694,
,,,,,,,004390,002435,
,,,,,,,002583,001034,
,,,,,,,000282,001587,
,,,,,,,002004,005012,
,,,,,,,002430,001050,
,,,,,,,000761,002923,
,,,,,,,002460,002685,
,,,,,,,002732,001572,
,,,,,,,001885,001768,
,,,,,,,002750,001775,
,,,,,,,004516,001737,
,,,,,,,000903,001074,
,,,,,,,002649,000235,
,,,,,,,000268,002877,
,,,,,,,002970,004882,
,,,,,,,002099,001435,
,,,,,,,000577,000184,
,,,,,,,000298,001563,
,,,,,,,000153,003337,
,,,,,,,000968,001389,
,,,,,,,002445,003040,
,,,,,,,004099,001441,
,,,,,,,000315,003682,
,,,,,,,000306,001501,
,,,,,,,000145,002507,
,,,,,,,002670,000242,
,,,,,,,000210,003813,
,,,,,,,003235,000970,
,,,,,,,000284,004515,
,,,,,,,002893,000102,
,,,,,,,000308,000638,
,,,,,,,003924,001377,
,,,,,,,000825,000348,
,,,,,,,002409,005037,
,,,,,,,000815,002976,
,,,,,,,003527,003690,
,,,,,,,003522,001804,
,,,,,,,003153,003142,
,,,,,,,003990,000929,
,,,,,,,001004,001079,
,,,,,,,002388,003996,
,,,,,,,000751,001595,
,,,,,,,004538,004200,
,,,,,,,004925,004819,
,,,,,,,001958,003685,
,,,,,,,003994,004959,
,,,,,,,001954,002731,
,,,,,,,002389,003402,
,,,,,,,004992,001457,
,,,,,,,000762,000367,
,,,,,,,001088,002949,
,,,,,,,001167,001098,
,,,,,,,004147,001995,
,,,,,,,001090,000558,
,,,,,,,002584,004365,
,,,,,,,004058,001833,
,,,,,,,000087,001907,
,,,,,,,000832,004924,
,,,,,,,002043,004767,
,,,,,,,000602,002582,
,,,,,,,003957,001380,
,,,,,,,002957,000686,
,,,,,,,000213,003213,
,,,,,,,003754,003237,
,,,,,,,000758,001860,
,,,,,,,000457,001687,
,,,,,,,000883,001023,
,,,,,,,002026,002788,
,,,,,,,002051,002653,
,,,,,,,002101,003200,
,,,,,,,000498,000979,
,,,,,,,002053,004506,
,,,,,,,004535,003720,
,,,,,,,002440,002591,
,,,,,,,002041,003814,
,,,,,,,000610,004979,
,,,,,,,004757,002940,
,,,,,,,000888,003863,
,,,,,,,000576,004883,
,,,,,,,000150,001149,
,,,,,,,000065,002588,
,,,,,,,000361,000985,
,,,,,,,002669,002780,
,,,,,,,002425,002637,
,,,,,,,000754,004638,
,,,,,,,000326,003330,
,,,,,,,004514,002978,
,,,,,,,000332,004482,
,,,,,,,000211,004057,
,,,,,,,002256,000817,
,,,,,,,001927,001532,
,,,,,,,002452,004564,
,,,,,,,001117,001681,
,,,,,,,000061,002880,
,,,,,,,002437,002808,
,,,,,,,001864,000166,
,,,,,,,002455,001529,
,,,,,,,000141,000275,
,,,,,,,003529,004949,
,,,,,,,004490,003891,
,,,,,,,002938,003681,
,,,,,,,002990,004997,
,,,,,,,002427,001821,
,,,,,,,002643,002474,
,,,,,,,001953,001130,
,,,,,,,001790,000162,
,,,,,,,003420,004770,
,,,,,,,000325,002873,
,,,,,,,002426,004021,
,,,,,,,004146,002047,
,,,,,,,004991,004452,
,,,,,,,002446,000636,
,,,,,,,002462,000360,
,,,,,,,000322,004956,
,,,,,,,000305,000887,
,,,,,,,004489,002657,
,,,,,,,000267,000706,
,,,,,,,002447,000244,
,,,,,,,002103,000410,
,,,,,,,002889,001728,
,,,,,,,002027,000764,
,,,,,,,001047,005011,
,,,,,,,003748,001032,
,,,,,,,000450,001347,
,,,,,,,001926,002994,
,,,,,,,000067,004633,
,,,,,,,000542,001774,
,,,,,,,001005,001900,
,,,,,,,000265,001350,
,,,,,,,000283,000702,
,,,,,,,004755,003629,
,,,,,,,001021,002841,
,,,,,,,002429,000128,
,,,,,,,004429,004125,
,,,,,,,000258,003182,
,,,,,,,004749,000703,
,,,,,,,000907,004597,
,,,,,,,003409,002778,
,,,,,,,004550,000133,
,,,,,,,000132,001898,
,,,,,,,004524,004893,
,,,,,,,003270,000330,
,,,,,,,002268,003676,
,,,,,,,004930,001375,
,,,,,,,004382,002860,
,,,,,,,003408,003327,
,,,,,,,004549,002496,
,,,,,,,000884,001147,
,,,,,,,000492,004637,
,,,,,,,003205,001035,
,,,,,,,000063,001069,
,,,,,,,000756,003976,
,,,,,,,001089,000311,
,,,,,,,004898,001718,
,,,,,,,002458,002954,
,,,,,,,000083,002659,
,,,,,,,,001593,
,,,,,,,,002590,
,,,,,,,,003978,
,,,,,,,,001602,
,,,,,,,,004521,
,,,,,,,,001387,
,,,,,,,,003812,
,,,,,,,,001586,
,,,,,,,,004894,
,,,,,,,,002606,
,,,,,,,,000077,
,,,,,,,,004761,
,,,,,,,,000983,
,,,,,,,,002489,
,,,,,,,,002805,
,,,,,,,,002468,
,,,,,,,,003859,
,,,,,,,,001081,
,,,,,,,,001497,
,,,,,,,,000897,
,,,,,,,,000436,
,,,,,,,,004488,
,,,,,,,,004733,
,,,,,,,,002040,
,,,,,,,,002466,
,,,,,,,,000526,
,,,,,,,,001420,
,,,,,,,,000835,
,,,,,,,,004023,
,,,,,,,,000522,
,,,,,,,,002817,
,,,,,,,,002948,
,,,,,,,,002919,
,,,,,,,,005006,
,,,,,,,,004806,
,,,,,,,,001361,
,,,,,,,,001316,
,,,,,,,,001554,
,,,,,,,,004323,
,,,,,,,,002839,
,,,,,,,,002200,
,,,,,,,,000712,
,,,,,,,,004363,
,,,,,,,,004919,
,,,,,,,,000312,
,,,,,,,,004594,
,,,,,,,,000811,
,,,,,,,,001988,
,,,,,,,,001688,
,,,,,,,,002801,
,,,,,,,,001937,
,,,,,,,,004666,
,,,,,,,,001342,
,,,,,,,,004889,
,,,,,,,,002820,
,,,,,,,,003254,
,,,,,,,,003005,
,,,,,,,,000426,
,,,,,,,,002874,
,,,,,,,,002050,
,,,,,,,,003987,
,,,,,,,,002501,
,,,,,,,,000631,
,,,,,,,,001349,
,,,,,,,,000689,
,,,,,,,,001371,
,,,,,,,,004999,
,,,,,,,,002185,
,,,,,,,,001169,
,,,,,,,,004935,
,,,,,,,,004635,
,,,,,,,,002906,
,,,,,,,,004800,
,,,,,,,,003722,
,,,,,,,,000605,
,,,,,,,,003389,
,,,,,,,,001764,
,,,,,,,,000594,
,,,,,,,,000566,
,,,,,,,,000711,
,,,,,,,,005007,
,,,,,,,,004129,
,,,,,,,,000823,
,,,,,,,,000609,
,,,,,,,,000971,
,,,,,,,,004225,
,,,,,,,,003804,
,,,,,,,,002652,
,,,,,,,,000574,
,,,,,,,,004397,
,,,,,,,,002647,
,,,,,,,,004981,
,,,,,,,,001991,
,,,,,,,,002878,
,,,,,,,,001001,
,,,,,,,,002955,
,,,,,,,,001013,
,,,,,,,,000335,
,,,,,,,,000214,
,,,,,,,,004907,
,,,,,,,,000168,
,,,,,,,,001691,
,,,,,,,,003700,
,,,,,,,,001767,
,,,,,,,,003786,
,,,,,,,,001086,
,,,,,,,,002068,
,,,,,,,,001992,
,,,,,,,,001731,
,,,,,,,,001365,
,,,,,,,,003178,
,,,,,,,,004246,
,,,,,,,,000310,
,,,,,,,,002861,
,,,,,,,,004451,
,,,,,,,,002934,
,,,,,,,,004159,
,,,,,,,,001055,
,,,,,,,,002845,
,,,,,,,,004381,
,,,,,,,,000759,
,,,,,,,,002627,
,,,,,,,,003191,
,,,,,,,,000541,
,,,,,,,,000445,
,,,,,,,,002810,
,,,,,,,,000264,
,,,,,,,,000122,
,,,,,,,,002660,
,,,,,,,,001373,
,,,,,,,,000618,
,,,,,,,,003705,
,,,,,,,,004760,
,,,,,,,,004389,
,,,,,,,,000241,
,,,,,,,,000093,
,,,,,,,,004614,
,,,,,,,,003212,
,,,,,,,,003687,
,,,,,,,,004783,
,,,,,,,,003189,
,,,,,,,,003192,
,,,,,,,,003320,
,,,,,,,,002931,
,,,,,,,,000650,
,,,,,,,,002403,
,,,,,,,,003926,
,,,,,,,,003260,
,,,,,,,,000665,
,,,,,,,,003867,
,,,,,,,,001085,
,,,,,,,,000559,
,,,,,,,,000259,
,,,,,,,,005039,
,,,,,,,,002513,
,,,,,,,,004161,
,,,,,,,,000669,
,,,,,,,,002486,
,,,,,,,,004802,
,,,,,,,,000193,
,,,,,,,,004040,
,,,,,,,,000904,
,,,,,,,,002410,
,,,,,,,,002048,
,,,,,,,,004689,
,,,,,,,,003194,
,,,,,,,,001353,
,,,,,,,,003029,
,,,,,,,,000600,
,,,,,,,,004696,
,,,,,,,,001789,
,,,,,,,,000085,
,,,,,,,,003718,
,,,,,,,,002937,
,,,,,,,,003400,
,,,,,,,,001109,
,,,,,,,,000688,
,,,,,,,,003959,
,,,,,,,,000317,
,,,,,,,,000707,
,,,,,,,,004432,
,,,,,,,,003156,
,,,,,,,,000803,
,,,,,,,,001717,
,,,,,,,,001496,
,,,,,,,,002565,
,,,,,,,,004910,
,,,,,,,,001690,
,,,,,,,,000591,
,,,,,,,,002084,
,,,,,,,,000455,
,,,,,,,,000768,
,,,,,,,,004620,
,,,,,,,,003927,
,,,,,,,,000644,
,,,,,,,,002992,
,,,,,,,,002866,
,,,,,,,,000374,
,,,,,,,,000338,
,,,,,,,,000433,
,,,,,,,,003711,
,,,,,,,,003158,
,,,,,,,,001583,
,,,,,,,,000697,
,,,,,,,,000289,
,,,,,,,,000604,
,,,,,,,,003195,
,,,,,,,,003416,
,,,,,,,,004998,
,,,,,,,,000208,
,,,,,,,,000719,
,,,,,,,,001732,
,,,,,,,,004055,
,,,,,,,,000740,
,,,,,,,,003231,
,,,,,,,,002661,
,,,,,,,,002663,
,,,,,,,,001597,
,,,,,,,,004371,
,,,,,,,,002843,
,,,,,,,,003904,
,,,,,,,,004566,
,,,,,,,,000180,
,,,,,,,,001417,
,,,,,,,,001803,
,,,,,,,,000580,
,,,,,,,,003482,
,,,,,,,,004062,
,,,,,,,,003981,
,,,,,,,,001553,
,,,,,,,,002886,
,,,,,,,,004373,
,,,,,,,,000984,
,,,,,,,,001909,
,,,,,,,,001534,
,,,,,,,,003186,
,,,,,,,,002428,
,,,,,,,,002858,
,,,,,,,,003240,
,,,,,,,,001460,
,,,,,,,,003949,
,,,,,,,,003506,
,,,,,,,,002436,
,,,,,,,,002228,
,,,,,,,,002599,
,,,,,,,,000225,
,,,,,,,,000664,
,,,,,,,,004061,
,,,,,,,,003627,
,,,,,,,,003287,
,,,,,,,,002488,
,,,,,,,,002042,
,,,,,,,,001853,
,,,,,,,,000990,
,,,,,,,,002835,
,,,,,,,,004565,
,,,,,,,,002091,
,,,,,,,,002512,
,,,,,,,,000563,
,,,,,,,,003929,
,,,,,,,,003680,
,,,,,,,,000286,
,,,,,,,,004384,
,,,,,,,,000898,
,,,,,,,,004644,
,,,,,,,,004137,
,,,,,,,,000607,
,,,,,,,,004712,
,,,,,,,,001390,
,,,,,,,,001600,
,,,,,,,,001282,
,,,,,,,,000595,
,,,,,,,,001592,
,,,,,,,,000250,
,,,,,,,,001359,
,,,,,,,,004721,
,,,,,,,,000476,
,,,,,,,,003169,
,,,,,,,,003671,
,,,,,,,,001703,
,,,,,,,,001358,
,,,,,,,,001685,
,,,,,,,,002813,
,,,,,,,,004811,
,,,,,,,,002179,
,,,,,,,,000601,
,,,,,,,,003746,
,,,,,,,,000221,
,,,,,,,,002222,
,,,,,,,,000670,
,,,,,,,,000238,
,,,,,,,,004404,
,,,,,,,,004775,
,,,,,,,,003523,
,,,,,,,,002242,
,,,,,,,,001795,
,,,,,,,,000687,
,,,,,,,,002642,
,,,,,,,,002392,
,,,,,,,,004887,
,,,,,,,,002840,
,,,,,,,,004551,
,,,,,,,,003686,
,,,,,,,,005038,
,,,,,,,,003580,
,,,,,,,,001990,
,,,,,,,,000639,
,,,,,,,,003770,
,,,,,,,,004695,
,,,,,,,,003395,
,,,,,,,,002815,
,,,,,,,,001003,
,,,,,,,,003791,
,,,,,,,,002768,
,,,,,,,,003715,
,,,,,,,,004400,
,,,,,,,,003643,
,,,,,,,,003265,
,,,,,,,,002814,
,,,,,,,,001555,
,,,,,,,,000690,
,,,,,,,,001556,
,,,,,,,,003855,
,,,,,,,,003393,
,,,,,,,,001488,
,,,,,,,,004048,
,,,,,,,,003528,
,,,,,,,,002638,
,,,,,,,,000276,
,,,,,,,,004370,
,,,,,,,,002728,
,,,,,,,,000427,
,,,,,,,,000252,
,,,,,,,,003143,
,,,,,,,,000543,
,,,,,,,,000266,
,,,,,,,,001766,
,,,,,,,,000169,
,,,,,,,,000442,
,,,,,,,,000459,
,,,,,,,,004934,
,,,,,,,,002207,
,,,,,,,,001148,
,,,,,,,,001366,
,,,,,,,,000545,
,,,,,,,,000272,
,,,,,,,,002932,
,,,,,,,,000079,
,,,,,,,,003349,
,,,,,,,,001348,
,,,,,,,,004879,
,,,,,,,,003936,
,,,,,,,,001528,
,,,,,,,,001343,
,,,,,,,,003366,
,,,,,,,,004812,
,,,,,,,,004960,
,,,,,,,,000269,
,,,,,,,,000824,
,,,,,,,,002859,
,,,,,,,,000407,
,,,,,,,,004345,
,,,,,,,,000245,
,,,,,,,,000440,
,,,,,,,,001763,
,,,,,,,,004844,
,,,,,,,,002600,
,,,,,,,,000658,
,,,,,,,,003288,
,,,,,,,,001454,
,,,,,,,,003384,
,,,,,,,,004557,
,,,,,,,,001385,
,,,,,,,,003248,
,,,,,,,,003222,
,,,,,,,,001802,
,,,,,,,,004379,
,,,,,,,,000507,
,,,,,,,,004961,
,,,,,,,,002879,
,,,,,,,,001403,
,,,,,,,,005016,
,,,,,,,,003475,
,,,,,,,,003928,
,,,,,,,,000224,
,,,,,,,,002972,
,,,,,,,,000552,
,,,,,,,,000329,
,,,,,,,,002968,
,,,,,,,,001527,
,,,,,,,,000368,
,,,,,,,,000534,
,,,,,,,,002837,
,,,,,,,,002795,
,,,,,,,,002401,
,,,,,,,,002186,
,,,,,,,,004082,
,,,,,,,,004651,
,,,,,,,,003872,
,,,,,,,,004672,
,,,,,,,,003474,
,,,,,,,,004958,
,,,,,,,,003423,
,,,,,,,,003372,
,,,,,,,,003157,
,,,,,,,,004914,
,,,,,,,,004720,
,,,,,,,,003252,
,,,,,,,,004039,
,,,,,,,,001022,
,,,,,,,,000175,
,,,,,,,,004739,
,,,,,,,,004850,
,,,,,,,,005043,
,,,,,,,,004588,
,,,,,,,,001729,
,,,,,,,,001416,
,,,,,,,,003347,
,,,,,,,,000434,
,,,,,,,,003515,
,,,,,,,,003507,
,,,,,,,,004690,
,,,,,,,,004182,
,,,,,,,,004787,
,,,,,,,,001033,
,,,,,,,,003413,
,,,,,,,,000695,
,,,,,,,,003508,
,,,,,,,,000215,
,,,,,,,,002846,
,,,,,,,,002276,
,,,,,,,,001499,
,,,,,,,,004264,
,,,,,,,,003901,
,,,,,,,,002005,
,,,,,,,,002199,
,,,,,,,,003697,
,,,,,,,,000177,
,,,,,,,,004675,
,,,,,,,,004663,
,,,,,,,,002797,
,,,,,,,,001811,
,,,,,,,,002941,
,,,,,,,,002498,
,,,,,,,,004220,
,,,,,,,,003918,
,,,,,,,,003225,
,,,,,,,,004711,
,,,,,,,,003269,
,,,,,,,,004855,
,,,,,,,,001336,
,,,,,,,,002629,
,,,,,,,,004399,
,,,,,,,,001859,
